info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=630 scaleH=630 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=185
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=33 x=45 y=377 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=34 x=608 y=588 width=22 height=21 xoffset=2 yoffset=5 xadvance=26 page=0 chnl=15
char id=35 x=59 y=207 width=42 height=56 xoffset=-1 yoffset=5 xadvance=41 page=0 chnl=15
char id=36 x=384 y=78 width=37 height=65 xoffset=1 yoffset=2 xadvance=41 page=0 chnl=15
char id=37 x=0 y=207 width=58 height=56 xoffset=3 yoffset=5 xadvance=65 page=0 chnl=15
char id=38 x=102 y=207 width=46 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=39 x=523 y=545 width=10 height=21 xoffset=2 yoffset=5 xadvance=14 page=0 chnl=15
char id=40 x=122 y=0 width=20 height=70 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=15
char id=41 x=143 y=0 width=20 height=70 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=15
char id=42 x=459 y=545 width=26 height=24 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=15
char id=43 x=383 y=545 width=36 height=37 xoffset=3 yoffset=15 xadvance=43 page=0 chnl=15
char id=44 x=534 y=545 width=10 height=20 xoffset=5 yoffset=50 xadvance=20 page=0 chnl=15
char id=45 x=590 y=57 width=22 height=9 xoffset=1 yoffset=35 xadvance=24 page=0 chnl=15
char id=46 x=579 y=57 width=10 height=10 xoffset=5 yoffset=50 xadvance=20 page=0 chnl=15
char id=47 x=587 y=147 width=22 height=56 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=48 x=106 y=147 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=49 x=106 y=264 width=22 height=55 xoffset=6 yoffset=5 xadvance=41 page=0 chnl=15
char id=50 x=129 y=264 width=37 height=55 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=51 x=143 y=147 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=52 x=167 y=264 width=38 height=55 xoffset=0 yoffset=5 xadvance=41 page=0 chnl=15
char id=53 x=206 y=264 width=37 height=55 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=54 x=593 y=78 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=55 x=53 y=489 width=36 height=54 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=56 x=180 y=147 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=57 x=217 y=147 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=58 x=557 y=588 width=10 height=40 xoffset=5 yoffset=20 xadvance=20 page=0 chnl=15
char id=59 x=616 y=433 width=10 height=50 xoffset=5 yoffset=20 xadvance=20 page=0 chnl=15
char id=60 x=309 y=545 width=36 height=38 xoffset=3 yoffset=14 xadvance=43 page=0 chnl=15
char id=61 x=486 y=545 width=36 height=24 xoffset=3 yoffset=21 xadvance=43 page=0 chnl=15
char id=62 x=346 y=545 width=36 height=38 xoffset=3 yoffset=14 xadvance=43 page=0 chnl=15
char id=63 x=129 y=377 width=36 height=55 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=64 x=174 y=0 width=69 height=70 xoffset=3 yoffset=5 xadvance=74 page=0 chnl=15
char id=65 x=451 y=264 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=66 x=502 y=264 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=67 x=363 y=147 width=48 height=56 xoffset=2 yoffset=5 xadvance=52 page=0 chnl=15
char id=68 x=545 y=264 width=46 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=69 x=0 y=321 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=70 x=592 y=264 width=37 height=55 xoffset=5 yoffset=5 xadvance=44 page=0 chnl=15
char id=71 x=579 y=0 width=51 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=72 x=43 y=321 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=73 x=620 y=147 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=74 x=412 y=147 width=31 height=56 xoffset=1 yoffset=5 xadvance=36 page=0 chnl=15
char id=75 x=88 y=321 width=45 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=76 x=134 y=321 width=35 height=55 xoffset=4 yoffset=5 xadvance=41 page=0 chnl=15
char id=77 x=170 y=321 width=52 height=55 xoffset=4 yoffset=5 xadvance=60 page=0 chnl=15
char id=78 x=223 y=321 width=43 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=79 x=444 y=147 width=52 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=80 x=267 y=321 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=81 x=539 y=78 width=53 height=59 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=82 x=310 y=321 width=48 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=83 x=497 y=147 width=44 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=84 x=359 y=321 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=85 x=542 y=147 width=44 height=56 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=86 x=404 y=321 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=87 x=455 y=321 width=68 height=55 xoffset=0 yoffset=5 xadvance=68 page=0 chnl=15
char id=88 x=524 y=321 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=89 x=575 y=321 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=90 x=0 y=377 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=91 x=356 y=0 width=16 height=69 xoffset=4 yoffset=5 xadvance=20 page=0 chnl=15
char id=92 x=149 y=207 width=22 height=56 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=93 x=373 y=0 width=17 height=69 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=15
char id=94 x=598 y=489 width=32 height=30 xoffset=1 yoffset=5 xadvance=34 page=0 chnl=15
char id=95 x=459 y=570 width=44 height=7 xoffset=-2 yoffset=67 xadvance=41 page=0 chnl=15
char id=96 x=598 y=520 width=16 height=13 xoffset=2 yoffset=5 xadvance=24 page=0 chnl=15
char id=97 x=0 y=545 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=98 x=254 y=147 width=35 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=99 x=0 y=588 width=36 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=100 x=290 y=147 width=35 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=101 x=38 y=545 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=102 x=244 y=264 width=25 height=55 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=103 x=326 y=147 width=36 height=56 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=104 x=270 y=264 width=34 height=55 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=105 x=610 y=147 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=106 x=104 y=0 width=17 height=70 xoffset=-5 yoffset=5 xadvance=16 page=0 chnl=15
char id=107 x=305 y=264 width=34 height=55 xoffset=3 yoffset=5 xadvance=36 page=0 chnl=15
char id=108 x=618 y=207 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=109 x=155 y=588 width=54 height=41 xoffset=3 yoffset=19 xadvance=60 page=0 chnl=15
char id=110 x=210 y=588 width=33 height=41 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=111 x=37 y=588 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=112 x=340 y=264 width=36 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=113 x=377 y=264 width=35 height=55 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=114 x=244 y=588 width=23 height=41 xoffset=3 yoffset=19 xadvance=24 page=0 chnl=15
char id=115 x=76 y=545 width=34 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=116 x=247 y=489 width=21 height=53 xoffset=0 yoffset=7 xadvance=20 page=0 chnl=15
char id=117 x=268 y=588 width=33 height=41 xoffset=3 yoffset=20 xadvance=41 page=0 chnl=15
char id=118 x=390 y=588 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=119 x=427 y=588 width=53 height=40 xoffset=-1 yoffset=20 xadvance=52 page=0 chnl=15
char id=120 x=481 y=588 width=38 height=40 xoffset=-1 yoffset=20 xadvance=36 page=0 chnl=15
char id=121 x=413 y=264 width=37 height=55 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
