info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=626 scaleH=626 pages=1 packed=0
page id=0 file="bitmap.png"
chars count=183
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=33 x=608 y=262 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=34 x=540 y=586 width=22 height=21 xoffset=2 yoffset=5 xadvance=26 page=0 chnl=15
char id=35 x=59 y=205 width=42 height=56 xoffset=-1 yoffset=5 xadvance=41 page=0 chnl=15
char id=36 x=318 y=78 width=37 height=65 xoffset=1 yoffset=2 xadvance=41 page=0 chnl=15
char id=37 x=0 y=205 width=58 height=56 xoffset=3 yoffset=5 xadvance=65 page=0 chnl=15
char id=38 x=102 y=205 width=46 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=39 x=563 y=586 width=10 height=21 xoffset=2 yoffset=5 xadvance=14 page=0 chnl=15
char id=40 x=122 y=0 width=20 height=70 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=15
char id=41 x=143 y=0 width=20 height=70 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=15
char id=42 x=476 y=586 width=26 height=24 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=15
char id=43 x=367 y=586 width=36 height=37 xoffset=3 yoffset=15 xadvance=43 page=0 chnl=15
char id=44 x=574 y=586 width=10 height=20 xoffset=5 yoffset=50 xadvance=20 page=0 chnl=15
char id=45 x=585 y=597 width=22 height=9 xoffset=1 yoffset=35 xadvance=24 page=0 chnl=15
char id=46 x=585 y=586 width=10 height=10 xoffset=5 yoffset=50 xadvance=20 page=0 chnl=15
char id=47 x=577 y=147 width=22 height=56 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=48 x=55 y=147 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=49 x=91 y=262 width=22 height=55 xoffset=6 yoffset=5 xadvance=41 page=0 chnl=15
char id=50 x=114 y=262 width=37 height=55 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=51 x=92 y=147 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=52 x=152 y=262 width=38 height=55 xoffset=0 yoffset=5 xadvance=41 page=0 chnl=15
char id=53 x=191 y=262 width=37 height=55 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=54 x=129 y=147 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=55 x=97 y=487 width=36 height=54 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=56 x=167 y=147 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=57 x=204 y=147 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=58 x=608 y=445 width=10 height=40 xoffset=5 yoffset=20 xadvance=20 page=0 chnl=15
char id=59 x=495 y=487 width=10 height=50 xoffset=5 yoffset=20 xadvance=20 page=0 chnl=15
char id=60 x=582 y=495 width=36 height=38 xoffset=3 yoffset=14 xadvance=43 page=0 chnl=15
char id=61 x=503 y=586 width=36 height=24 xoffset=3 yoffset=21 xadvance=43 page=0 chnl=15
char id=62 x=330 y=586 width=36 height=38 xoffset=3 yoffset=14 xadvance=43 page=0 chnl=15
char id=63 x=169 y=375 width=36 height=55 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=64 x=174 y=0 width=69 height=70 xoffset=3 yoffset=5 xadvance=74 page=0 chnl=15
char id=65 x=456 y=262 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=66 x=507 y=262 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=67 x=578 y=78 width=48 height=56 xoffset=2 yoffset=5 xadvance=52 page=0 chnl=15
char id=68 x=550 y=262 width=46 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=69 x=0 y=319 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=70 x=43 y=319 width=37 height=55 xoffset=5 yoffset=5 xadvance=44 page=0 chnl=15
char id=71 x=350 y=147 width=51 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=72 x=81 y=319 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=73 x=597 y=262 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=74 x=402 y=147 width=31 height=56 xoffset=1 yoffset=5 xadvance=36 page=0 chnl=15
char id=75 x=126 y=319 width=45 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=76 x=172 y=319 width=35 height=55 xoffset=4 yoffset=5 xadvance=41 page=0 chnl=15
char id=77 x=208 y=319 width=52 height=55 xoffset=4 yoffset=5 xadvance=60 page=0 chnl=15
char id=78 x=261 y=319 width=43 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=79 x=434 y=147 width=52 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=80 x=305 y=319 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=81 x=473 y=78 width=53 height=59 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=82 x=348 y=319 width=48 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=83 x=487 y=147 width=44 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=84 x=397 y=319 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=85 x=532 y=147 width=44 height=56 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=86 x=442 y=319 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=87 x=493 y=319 width=68 height=55 xoffset=0 yoffset=5 xadvance=68 page=0 chnl=15
char id=88 x=562 y=319 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=89 x=0 y=375 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=90 x=51 y=375 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=91 x=356 y=0 width=16 height=69 xoffset=4 yoffset=5 xadvance=20 page=0 chnl=15
char id=92 x=600 y=147 width=22 height=56 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=93 x=373 y=0 width=17 height=69 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=15
char id=94 x=443 y=586 width=32 height=30 xoffset=1 yoffset=5 xadvance=34 page=0 chnl=15
char id=95 x=582 y=487 width=44 height=7 xoffset=-2 yoffset=67 xadvance=41 page=0 chnl=15
char id=96 x=608 y=431 width=16 height=13 xoffset=2 yoffset=5 xadvance=24 page=0 chnl=15
char id=97 x=0 y=543 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=98 x=241 y=147 width=35 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=99 x=38 y=543 width=36 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=100 x=277 y=147 width=35 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=101 x=75 y=543 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=102 x=229 y=262 width=25 height=55 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=103 x=313 y=147 width=36 height=56 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=104 x=255 y=262 width=34 height=55 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=105 x=290 y=262 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=106 x=104 y=0 width=17 height=70 xoffset=-5 yoffset=5 xadvance=16 page=0 chnl=15
char id=107 x=300 y=262 width=34 height=55 xoffset=3 yoffset=5 xadvance=36 page=0 chnl=15
char id=108 x=335 y=262 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=109 x=341 y=543 width=54 height=41 xoffset=3 yoffset=19 xadvance=60 page=0 chnl=15
char id=110 x=396 y=543 width=33 height=41 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=111 x=113 y=543 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=112 x=345 y=262 width=36 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=113 x=382 y=262 width=35 height=55 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=114 x=430 y=543 width=23 height=41 xoffset=3 yoffset=19 xadvance=24 page=0 chnl=15
char id=115 x=152 y=543 width=34 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=116 x=291 y=487 width=21 height=53 xoffset=0 yoffset=7 xadvance=20 page=0 chnl=15
char id=117 x=454 y=543 width=33 height=41 xoffset=3 yoffset=20 xadvance=41 page=0 chnl=15
char id=118 x=0 y=586 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=119 x=37 y=586 width=53 height=40 xoffset=-1 yoffset=20 xadvance=52 page=0 chnl=15
char id=120 x=91 y=586 width=38 height=40 xoffset=-1 yoffset=20 xadvance=36 page=0 chnl=15
char id=121 x=418 y=262 width=37 height=55 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=122 x=130 y=586 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=123 x=244 y=0 width=23 height=70 xoffset=1 yoffset=5 xadvance=25 page=0 chnl=15
char id=124 x=164 y=0 width=9 height=70 xoffset=5 yoffset=5 xadvance=19 page=0 chnl=15
char id=125 x=268 y=0 width=23 height=70 xoffset=0 yoffset=5 xadvance=25 page=0 chnl=15
char id=126 x=579 y=54 width=38 height=14 xoffset=2 yoffset=26 xadvance=43 page=0 chnl=15
char id=192 x=111 y=78 width=50 height=68 xoffset=-1 yoffset=-8 xadvance=49 page=0 chnl=15
char id=193 x=0 y=78 width=50 height=68 xoffset=-1 yoffset=-8 xadvance=49 page=0 chnl=15
char id=196 x=356 y=78 width=50 height=65 xoffset=-1 yoffset=-5 xadvance=49 page=0 chnl=15
char id=200 x=162 y=78 width=42 height=68 xoffset=4 yoffset=-8 xadvance=49 page=0 chnl=15
