info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=491 scaleH=491 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=122
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=33 x=467 y=187 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=34 x=298 y=409 width=22 height=21 xoffset=2 yoffset=5 xadvance=26 page=0 chnl=15
char id=35 x=90 y=130 width=42 height=56 xoffset=-1 yoffset=5 xadvance=41 page=0 chnl=15
char id=36 x=354 y=0 width=37 height=65 xoffset=1 yoffset=2 xadvance=41 page=0 chnl=15
char id=37 x=133 y=130 width=58 height=56 xoffset=3 yoffset=5 xadvance=65 page=0 chnl=15
char id=38 x=192 y=130 width=46 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=39 x=480 y=451 width=10 height=21 xoffset=2 yoffset=5 xadvance=14 page=0 chnl=15
char id=40 x=128 y=0 width=20 height=70 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=15
char id=41 x=149 y=0 width=20 height=70 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=15
char id=42 x=234 y=409 width=26 height=24 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=15
char id=43 x=404 y=451 width=36 height=37 xoffset=3 yoffset=15 xadvance=43 page=0 chnl=15
char id=44 x=321 y=409 width=10 height=20 xoffset=5 yoffset=50 xadvance=20 page=0 chnl=15
char id=45 x=114 y=398 width=22 height=9 xoffset=1 yoffset=35 xadvance=24 page=0 chnl=15
char id=46 x=103 y=398 width=10 height=10 xoffset=5 yoffset=50 xadvance=20 page=0 chnl=15
char id=47 x=239 y=130 width=22 height=56 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=48 x=0 y=73 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=49 x=372 y=130 width=22 height=55 xoffset=6 yoffset=5 xadvance=41 page=0 chnl=15
char id=50 x=395 y=130 width=37 height=55 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=51 x=37 y=73 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=52 x=433 y=130 width=38 height=55 xoffset=0 yoffset=5 xadvance=41 page=0 chnl=15
char id=53 x=0 y=187 width=37 height=55 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=54 x=74 y=73 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=55 x=288 y=299 width=36 height=54 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=56 x=112 y=73 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=57 x=149 y=73 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=58 x=478 y=355 width=10 height=40 xoffset=5 yoffset=20 xadvance=20 page=0 chnl=15
char id=59 x=478 y=187 width=10 height=50 xoffset=5 yoffset=20 xadvance=20 page=0 chnl=15
char id=60 x=330 y=451 width=36 height=38 xoffset=3 yoffset=14 xadvance=43 page=0 chnl=15
char id=61 x=261 y=409 width=36 height=24 xoffset=3 yoffset=21 xadvance=43 page=0 chnl=15
char id=62 x=367 y=451 width=36 height=38 xoffset=3 yoffset=14 xadvance=43 page=0 chnl=15
char id=63 x=96 y=299 width=36 height=55 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=64 x=58 y=0 width=69 height=70 xoffset=3 yoffset=5 xadvance=74 page=0 chnl=15
char id=65 x=245 y=187 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=66 x=296 y=187 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=67 x=295 y=73 width=48 height=56 xoffset=2 yoffset=5 xadvance=52 page=0 chnl=15
char id=68 x=339 y=187 width=46 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=69 x=386 y=187 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=70 x=429 y=187 width=37 height=55 xoffset=5 yoffset=5 xadvance=44 page=0 chnl=15
char id=71 x=344 y=73 width=51 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=72 x=0 y=243 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=73 x=481 y=73 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=74 x=396 y=73 width=31 height=56 xoffset=1 yoffset=5 xadvance=36 page=0 chnl=15
char id=75 x=446 y=0 width=45 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=76 x=45 y=243 width=35 height=55 xoffset=4 yoffset=5 xadvance=41 page=0 chnl=15
char id=77 x=81 y=243 width=52 height=55 xoffset=4 yoffset=5 xadvance=60 page=0 chnl=15
char id=78 x=134 y=243 width=43 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=79 x=428 y=73 width=52 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=80 x=178 y=243 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=81 x=392 y=0 width=53 height=59 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=82 x=221 y=243 width=48 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=83 x=0 y=130 width=44 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=84 x=270 y=243 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=85 x=45 y=130 width=44 height=56 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=86 x=315 y=243 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=87 x=366 y=243 width=68 height=55 xoffset=0 yoffset=5 xadvance=68 page=0 chnl=15
char id=88 x=435 y=243 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=89 x=0 y=299 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=90 x=51 y=299 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=91 x=319 y=0 width=16 height=69 xoffset=4 yoffset=5 xadvance=20 page=0 chnl=15
char id=93 x=336 y=0 width=17 height=69 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=15
char id=94 x=201 y=409 width=32 height=30 xoffset=1 yoffset=5 xadvance=34 page=0 chnl=15
char id=95 x=137 y=398 width=44 height=7 xoffset=-2 yoffset=67 xadvance=41 page=0 chnl=15
char id=96 x=371 y=409 width=16 height=13 xoffset=2 yoffset=5 xadvance=24 page=0 chnl=15
