info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=390 scaleH=391 pages=1 packed=0
page id=0 file="bitmap.png"
chars count=65
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=48 x=72 y=0 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=49 x=367 y=0 width=22 height=55 xoffset=6 yoffset=5 xadvance=41 page=0 chnl=15
char id=50 x=276 y=71 width=37 height=55 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=51 x=109 y=0 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=52 x=314 y=71 width=38 height=55 xoffset=0 yoffset=5 xadvance=41 page=0 chnl=15
char id=53 x=353 y=71 width=37 height=55 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=54 x=146 y=0 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=55 x=348 y=184 width=36 height=54 xoffset=2 yoffset=6 xadvance=41 page=0 chnl=15
char id=56 x=184 y=0 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=57 x=221 y=0 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=65 x=227 y=128 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=66 x=278 y=128 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=67 x=0 y=71 width=48 height=56 xoffset=2 yoffset=5 xadvance=52 page=0 chnl=15
char id=68 x=321 y=128 width=46 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=69 x=0 y=184 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=70 x=43 y=184 width=37 height=55 xoffset=5 yoffset=5 xadvance=44 page=0 chnl=15
char id=71 x=49 y=71 width=51 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=72 x=81 y=184 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=73 x=368 y=128 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=74 x=101 y=71 width=31 height=56 xoffset=1 yoffset=5 xadvance=36 page=0 chnl=15
char id=75 x=126 y=184 width=45 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=76 x=172 y=184 width=35 height=55 xoffset=4 yoffset=5 xadvance=41 page=0 chnl=15
char id=77 x=208 y=184 width=52 height=55 xoffset=4 yoffset=5 xadvance=60 page=0 chnl=15
char id=78 x=261 y=184 width=43 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=79 x=133 y=71 width=52 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=80 x=305 y=184 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=81 x=18 y=0 width=53 height=59 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=82 x=0 y=240 width=48 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=83 x=186 y=71 width=44 height=56 xoffset=2 yoffset=5 xadvance=49 page=0 chnl=15
char id=84 x=49 y=240 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=85 x=231 y=71 width=44 height=56 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=86 x=94 y=240 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=87 x=145 y=240 width=68 height=55 xoffset=0 yoffset=5 xadvance=68 page=0 chnl=15
char id=88 x=214 y=240 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=89 x=265 y=240 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=90 x=316 y=240 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=97 x=81 y=296 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=98 x=258 y=0 width=35 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=99 x=119 y=296 width=36 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=100 x=294 y=0 width=35 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=101 x=156 y=296 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=102 x=0 y=128 width=25 height=55 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=103 x=330 y=0 width=36 height=56 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=104 x=26 y=128 width=34 height=55 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=105 x=61 y=128 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=106 x=0 y=0 width=17 height=70 xoffset=-5 yoffset=5 xadvance=16 page=0 chnl=15
char id=107 x=71 y=128 width=34 height=55 xoffset=3 yoffset=5 xadvance=36 page=0 chnl=15
char id=108 x=106 y=128 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=109 x=0 y=350 width=54 height=41 xoffset=3 yoffset=19 xadvance=60 page=0 chnl=15
char id=110 x=55 y=350 width=33 height=41 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=111 x=194 y=296 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=112 x=116 y=128 width=36 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=113 x=153 y=128 width=35 height=55 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=114 x=89 y=350 width=23 height=41 xoffset=3 yoffset=19 xadvance=24 page=0 chnl=15
char id=115 x=233 y=296 width=34 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=116 x=361 y=240 width=21 height=53 xoffset=0 yoffset=7 xadvance=20 page=0 chnl=15
char id=117 x=113 y=350 width=33 height=41 xoffset=3 yoffset=20 xadvance=41 page=0 chnl=15
char id=118 x=147 y=350 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=119 x=184 y=350 width=53 height=40 xoffset=-1 yoffset=20 xadvance=52 page=0 chnl=15
char id=120 x=238 y=350 width=38 height=40 xoffset=-1 yoffset=20 xadvance=36 page=0 chnl=15
char id=121 x=189 y=128 width=37 height=55 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=122 x=277 y=350 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=8704 x=0 y=296 width=47 height=53 xoffset=7 yoffset=7 xadvance=62 page=0 chnl=15
char id=8707 x=48 y=296 width=32 height=53 xoffset=7 yoffset=7 xadvance=46 page=0 chnl=15
