info face="sans-serif" size=100 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=100 base=81 scaleW=581 scaleH=581 pages=1 packed=0
page id=0 file="bitmap.png"
chars count=87
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=28 page=0 chnl=15
char id=33 x=566 y=0 width=14 height=75 xoffset=7 yoffset=8 xadvance=28 page=0 chnl=15
char id=34 x=82 y=539 width=29 height=28 xoffset=3 yoffset=8 xadvance=36 page=0 chnl=15
char id=35 x=134 y=98 width=56 height=77 xoffset=0 yoffset=7 xadvance=56 page=0 chnl=15
char id=36 x=174 y=0 width=50 height=91 xoffset=2 yoffset=2 xadvance=56 page=0 chnl=15
char id=37 x=299 y=0 width=80 height=78 xoffset=4 yoffset=7 xadvance=89 page=0 chnl=15
char id=38 x=191 y=98 width=63 height=77 xoffset=3 yoffset=7 xadvance=67 page=0 chnl=15
char id=39 x=561 y=481 width=13 height=28 xoffset=3 yoffset=8 xadvance=20 page=0 chnl=15
char id=40 x=96 y=0 width=26 height=97 xoffset=5 yoffset=7 xadvance=34 page=0 chnl=15
char id=41 x=123 y=0 width=26 height=97 xoffset=5 yoffset=7 xadvance=34 page=0 chnl=15
char id=42 x=46 y=539 width=35 height=33 xoffset=2 yoffset=7 xadvance=39 page=0 chnl=15
char id=44 x=112 y=539 width=13 height=27 xoffset=7 yoffset=70 xadvance=28 page=0 chnl=15
char id=46 x=556 y=387 width=13 height=13 xoffset=8 yoffset=70 xadvance=28 page=0 chnl=15
char id=47 x=255 y=98 width=30 height=77 xoffset=-1 yoffset=7 xadvance=28 page=0 chnl=15
char id=48 x=286 y=98 width=49 height=76 xoffset=3 yoffset=8 xadvance=56 page=0 chnl=15
char id=49 x=403 y=176 width=30 height=75 xoffset=9 yoffset=8 xadvance=56 page=0 chnl=15
char id=50 x=434 y=176 width=50 height=75 xoffset=2 yoffset=8 xadvance=56 page=0 chnl=15
char id=51 x=336 y=98 width=50 height=76 xoffset=3 yoffset=8 xadvance=56 page=0 chnl=15
char id=52 x=485 y=176 width=52 height=75 xoffset=0 yoffset=8 xadvance=56 page=0 chnl=15
char id=53 x=0 y=253 width=50 height=75 xoffset=3 yoffset=9 xadvance=56 page=0 chnl=15
char id=54 x=387 y=98 width=50 height=76 xoffset=2 yoffset=8 xadvance=56 page=0 chnl=15
char id=55 x=198 y=405 width=50 height=74 xoffset=3 yoffset=9 xadvance=56 page=0 chnl=15
char id=56 x=438 y=98 width=50 height=76 xoffset=3 yoffset=8 xadvance=56 page=0 chnl=15
char id=57 x=489 y=98 width=50 height=76 xoffset=3 yoffset=8 xadvance=56 page=0 chnl=15
char id=58 x=445 y=481 width=13 height=55 xoffset=8 yoffset=28 xadvance=28 page=0 chnl=15
char id=59 x=568 y=253 width=13 height=69 xoffset=7 yoffset=28 xadvance=28 page=0 chnl=15
char id=60 x=459 y=481 width=50 height=52 xoffset=4 yoffset=20 xadvance=59 page=0 chnl=15
char id=62 x=510 y=481 width=50 height=52 xoffset=4 yoffset=20 xadvance=59 page=0 chnl=15
char id=63 x=353 y=176 width=49 height=76 xoffset=3 yoffset=7 xadvance=56 page=0 chnl=15
char id=64 x=0 y=0 width=95 height=97 xoffset=4 yoffset=7 xadvance=102 page=0 chnl=15
char id=65 x=144 y=253 width=69 height=75 xoffset=-1 yoffset=8 xadvance=67 page=0 chnl=15
char id=66 x=214 y=253 width=57 height=75 xoffset=6 yoffset=8 xadvance=67 page=0 chnl=15
char id=67 x=429 y=0 width=66 height=77 xoffset=4 yoffset=7 xadvance=73 page=0 chnl=15
char id=68 x=272 y=253 width=62 height=75 xoffset=6 yoffset=8 xadvance=73 page=0 chnl=15
char id=69 x=335 y=253 width=57 height=75 xoffset=6 yoffset=8 xadvance=67 page=0 chnl=15
char id=70 x=393 y=253 width=51 height=75 xoffset=7 yoffset=8 xadvance=62 page=0 chnl=15
char id=71 x=496 y=0 width=69 height=77 xoffset=4 yoffset=7 xadvance=78 page=0 chnl=15
char id=72 x=445 y=253 width=59 height=75 xoffset=7 yoffset=8 xadvance=73 page=0 chnl=15
char id=73 x=564 y=176 width=12 height=75 xoffset=8 yoffset=8 xadvance=28 page=0 chnl=15
char id=74 x=248 y=176 width=43 height=76 xoffset=1 yoffset=8 xadvance=50 page=0 chnl=15
char id=75 x=505 y=253 width=62 height=75 xoffset=6 yoffset=8 xadvance=67 page=0 chnl=15
char id=76 x=0 y=329 width=48 height=75 xoffset=6 yoffset=8 xadvance=56 page=0 chnl=15
